sell_id,price
1099737102,852500.0
1099902812,1575000.0
1100048356,1847500.0
1099115889,790000.0
1099544374,937500.0
1097402350,1395000.0
1097331694,665000.0
1095500116,1267500.0
1099966874,805000.0
1099207298,680000.0
1086869318,557500.0
1094300816,1492500.0
1090834616,562500.0
1086371664,2922500.0
1100135132,3437500.0
1100108456,1187500.0
1099843806,1335000.0
1100012586,442500.0
1099803846,380000.0
1098510202,415000.0
1099670302,3090000.0
1099970086,1242500.0
1089258286,5520000.0
1099650568,597500.0
1098088054,2445000.0
1093396970,4257500.0
1100103040,5760000.0
1098166108,940000.0
1098086832,900000.0
1100194940,1032500.0
1098309544,7547500.0
1097206296,1440000.0
1095236030,1410000.0
1099484752,1742500.0
1100061448,595000.0
1100207148,1345000.0
1100083890,1315000.0
1100126800,2267500.0
1098985836,2920000.0
1084515633,687500.0
1099893346,1652500.0
1095866698,1907500.0
1099945076,412500.0
1100037280,1500000.0
1083142112,687500.0
1100018166,2422500.0
1092745716,6172500.0
1100210370,1882500.0
1100151434,1680000.0
1087561872,555000.0
1100063080,1507500.0
1098328640,1980000.0
1100049014,1342500.0
1099804926,1030000.0
1089402264,812500.0
1100098300,4112500.0
1099974350,1837500.0
1098110156,2082500.0
1099967306,1432500.0
1100027108,8132500.0
1100037062,9387500.0
1100200418,3600000.0
1099790124,840000.0
1087258958,445000.0
1094740782,1092500.0
1100136436,1962500.0
1099459012,3130000.0
1096853278,1192500.0
1086871502,1220000.0
1100200056,1437500.0
1096571256,1485000.0
1098335700,892500.0
1100077694,2342500.0
1100145806,3825000.0
1100255688,1932500.0
1100089244,9660000.0
1095622366,2910000.0
1099910896,900000.0
1100209806,2185000.0
1095031518,955000.0
1100263426,1245000.0
1100214626,622500.0
1100235152,1082500.0
1099784540,1525000.0
1100127398,1017500.0
1100099274,1480000.0
1100186144,2957500.0
1098875506,1207500.0
1099009624,1030000.0
1100108446,5232500.0
1098039720,757500.0
1099777160,2002500.0
1095980598,507500.0
1099601806,495000.0
1099585676,867500.0
1094251932,912500.0
1098743736,2292500.0
1099822104,1077500.0
1097283878,1235000.0
1088488828,2797500.0
1099617426,1005000.0
1099812128,1522500.0
1100072020,1805000.0
1098720532,7115000.0
1099986400,822500.0
1092868126,1075000.0
1099502818,3880000.0
1095364342,1157500.0
1097873826,990000.0
1099969128,1435000.0
1099159914,1085000.0
1099608984,480000.0
1100001746,822500.0
1100068728,335000.0
1098859480,1505000.0
1099142784,8260000.0
1099507574,1335000.0
1099306032,2102500.0
1099058406,860000.0
1099294252,677500.0
1099647988,6010000.0
1100063922,1415000.0
1100113274,2460000.0
1099978360,1440000.0
1099424472,522500.0
1099340738,5137500.0
1095526024,417500.0
1099853730,2767500.0
1097492158,2895000.0
1099688310,2662500.0
1098748786,890000.0
1097033772,427500.0
1098603634,5087500.0
1100115568,3687500.0
1091085798,717500.0
1098313930,852500.0
1100230028,850000.0
1099915694,437500.0
1098990688,3000000.0
1099834864,4050000.0
1097118060,742500.0
1099779706,1037500.0
1094126362,1902500.0
1099926050,1167500.0
1099895820,2085000.0
1099566634,667500.0
1095177168,847500.0
1099852604,2130000.0
1100173550,3265000.0
1099587572,662500.0
1098450758,1120000.0
1098712936,1262500.0
1095698600,372500.0
1093354336,820000.0
1100062006,1202500.0
1093635570,1910000.0
1100128280,2110000.0
1097981486,3647500.0
1097393616,1412500.0
1099496476,1245000.0
1099244432,3222500.0
1093464814,517500.0
1100150974,737500.0
1096531550,1132500.0
1093080696,6352500.0
1099708462,492500.0
1079262890,782500.0
1099756052,1370000.0
1100155822,780000.0
1099758370,940000.0
1099854192,1865000.0
1100001050,605000.0
1100143634,1385000.0
1099619840,607500.0
1100071078,937500.0
1100005320,1790000.0
1081250298,797500.0
1100019114,5640000.0
1099754018,670000.0
1099879366,780000.0
1100072054,992500.0
1099358582,867500.0
1099733246,1127500.0
1097497426,1157500.0
1092685052,935000.0
1099533384,1352500.0
1098928812,885000.0
1100038162,1745000.0
1090904066,742500.0
1100062136,920000.0
1092222596,595000.0
1093987978,1232500.0
1099978722,475000.0
1099356118,670000.0
1100052756,1672500.0
1099767270,2047500.0
1099957560,2140000.0
1099927836,912500.0
1100029198,3690000.0
1099308936,1177500.0
1099918736,1950000.0
1100135480,5260000.0
1096008822,1785000.0
1090553526,1740000.0
1099815058,472500.0
1080465964,460000.0
1095523788,490000.0
1099665822,535000.0
1094909690,1637500.0
1098084766,495000.0
1089826118,962500.0
1098371270,3100000.0
1098140362,1835000.0
1086181444,655000.0
1095379748,1067500.0
1090510502,1702500.0
1100266526,900000.0
1100078576,950000.0
1098900090,490000.0
1098767312,650000.0
1099766750,995000.0
1099933239,1160000.0
1100157672,1397500.0
1095782676,717500.0
1096035984,590000.0
1098011562,865000.0
1100063072,1770000.0
1099575274,1727500.0
1098704900,1067500.0
1099611176,2730000.0
1100067622,4237500.0
1099043048,1842500.0
1078412133,712500.0
1099131568,750000.0
1097030290,2007500.0
1100240976,910000.0
1099073454,502500.0
1095504642,5912500.0
1091698772,1467500.0
1099735818,1047500.0
1100051576,6595000.0
1099003996,2472500.0
1059078902,705000.0
1098653074,602500.0
1100021862,600000.0
1099764288,2060000.0
1045501974,2107500.0
1099684408,500000.0
1099967530,1245000.0
1100189840,2010000.0
1099936735,2255000.0
1100172718,2002500.0
1099534428,720000.0
1099950844,2605000.0
1099891042,1837500.0
1092673526,1122500.0
1100150954,1625000.0
1099937780,902500.0
1099933195,930000.0
1092466306,450000.0
1098719248,3627500.0
1098520886,1685000.0
1096093170,1175000.0
1091854812,2407500.0
1099474936,3182500.0
1099987342,1972500.0
1099832382,5900000.0
1099636158,810000.0
1100178190,1125000.0
1100034738,2372500.0
1096694282,2575000.0
1089536090,3815000.0
1100077604,3662500.0
1097106610,2865000.0
1099983780,2527500.0
1098040088,710000.0
1098946936,2637500.0
1099328068,650000.0
1100040074,1880000.0
1100253480,4732500.0
1096073778,4340000.0
1100072576,697500.0
1100114440,3162500.0
1100107174,1105000.0
1100134442,5030000.0
1098713744,1337500.0
1099862334,1732500.0
1099386662,1922500.0
1098145402,620000.0
1093912348,1322500.0
1097128668,1132500.0
1099400100,1082500.0
1099054080,2595000.0
1099891478,460000.0
1090880520,540000.0
1097821970,922500.0
1100200032,1780000.0
1094963248,932500.0
1099211524,2630000.0
1097007514,942500.0
1087402046,1400000.0
1091760078,1982500.0
1100263172,3390000.0
1092549442,337500.0
1099370864,4250000.0
1099486318,2322500.0
1100206318,477500.0
1100116374,1275000.0
1098490924,505000.0
1099443808,1085000.0
1099280090,2132500.0
1100034642,730000.0
1099604502,2062500.0
1100126220,1750000.0
1098369032,3720000.0
1100152834,760000.0
1100005156,1902500.0
1099091928,550000.0
1099924120,1852500.0
1099397806,885000.0
1099900606,3840000.0
1100106476,1377500.0
1099978282,515000.0
1100156228,1672500.0
1091544918,1072500.0
1096803846,952500.0
1099548146,355000.0
1100027044,2192500.0
1097891308,2800000.0
1099447872,3322500.0
1097170014,945000.0
1099090936,637500.0
1093940376,1645000.0
1100125288,795000.0
1096544462,445000.0
1099567810,2455000.0
1099507326,410000.0
1099784092,1195000.0
1100058770,2807500.0
1099151998,1862500.0
1097904068,2900000.0
1096164556,1585000.0
1093962062,1050000.0
1099499242,1617500.0
1098045352,1595000.0
1100159684,3965000.0
1099663478,1112500.0
1099112433,490000.0
1095107948,947500.0
1100203756,1687500.0
1099539802,3440000.0
1099405066,1650000.0
1099380134,1125000.0
1091212200,890000.0
1100162942,530000.0
1099590448,945000.0
1100045588,3372500.0
1098967312,490000.0
1099960598,1100000.0
1098731592,832500.0
1099135206,532500.0
1085992596,680000.0
1099892440,2817500.0
1098763272,397500.0
1095306380,755000.0
1099940090,2330000.0
1083707391,1132500.0
1100026034,7167500.0
1098065418,532500.0
1098588200,1235000.0
1098530582,1425000.0
1097791398,2095000.0
1099537186,1537500.0
1099896474,1840000.0
1092741402,580000.0
1092426352,3257500.0
1099239786,1432500.0
1095952710,1227500.0
1099835020,1047500.0
1099970022,705000.0
1100129848,2372500.0
1096227314,1310000.0
1099860308,2782500.0
1100104448,812500.0
1098036398,817500.0
1100097018,3340000.0
1099109775,3767500.0
1100105838,542500.0
1099107581,2755000.0
1100132096,655000.0
1099372174,1447500.0
1099822428,465000.0
1099542002,3822500.0
1100098042,2637500.0
1099375888,1380000.0
1097743092,1962500.0
1095955238,467500.0
1085817032,1652500.0
1099852600,3070000.0
1099910226,1462500.0
1099591326,2390000.0
1100211818,4872500.0
1100187364,3982500.0
1100057740,5130000.0
1091358836,455000.0
1099546366,1805000.0
1091892100,2425000.0
1099119895,2962500.0
1098317630,2782500.0
1099908282,665000.0
1099852184,1502500.0
1099789852,5690000.0
1100268280,1257500.0
1099787962,1657500.0
1100099438,730000.0
1092779290,730000.0
1100154476,2030000.0
1100217254,1890000.0
1096483776,590000.0
1099439086,6402500.0
1095457336,1350000.0
1092704000,1525000.0
1054408750,1005000.0
1094337780,847500.0
1100049970,1175000.0
1099404474,1522500.0
1086388746,2275000.0
1099631146,6407500.0
1082847416,1172500.0
1100160272,635000.0
1099258718,945000.0
1097443468,4002500.0
1099986372,905000.0
1099528376,377500.0
1088559128,1775000.0
1100097020,6525000.0
1100035468,507500.0
1087244280,635000.0
1100245060,3095000.0
1100025400,615000.0
1092743558,7465000.0
1099915648,457500.0
1100019530,1135000.0
1096456938,1740000.0
1094464168,1462500.0
1099614212,3342500.0
1100079744,752500.0
1099828370,11822500.0
1093398004,1405000.0
1095606784,1125000.0
1100243118,675000.0
1100141480,2337500.0
1099899896,6450000.0
1099187694,3270000.0
1100063378,3177500.0
1099526906,2495000.0
1100271872,765000.0
1089617129,832500.0
1094495610,3410000.0
1096771796,745000.0
1099591368,1017500.0
1098865280,3005000.0
1100044128,5000000.0
1076222725,1550000.0
1099852670,2307500.0
1098943720,872500.0
1099882496,2840000.0
1100166318,1517500.0
1099643124,1827500.0
1095578958,2177500.0
1099350670,1707500.0
1100013836,2612500.0
1089834198,770000.0
1099614490,970000.0
1079353814,1372500.0
1100037262,5220000.0
1097855220,1092500.0
1088906014,677500.0
1099813534,1257500.0
1099720348,1377500.0
1099904748,3675000.0
1095907030,3120000.0
1099468838,2932500.0
1099982678,937500.0
1095903510,1975000.0
1099812026,1015000.0
1100203840,1395000.0
1091868084,1190000.0
1099413718,847500.0
1099084148,487500.0
1099843366,2662500.0
1099543128,507500.0
1100244096,677500.0
1098745800,667500.0
1100072322,877500.0
1099676632,1112500.0
1099830702,855000.0
1099953656,4392500.0
1100079474,987500.0
1099867668,1622500.0
1094974972,3377500.0
1100213116,2357500.0
1099707826,1377500.0
1093648738,682500.0
1100171602,657500.0
1100029090,465000.0
1100242668,1425000.0
1098557232,1447500.0
1095477274,1175000.0
1100041266,3105000.0
1100027512,1207500.0
1099774600,3237500.0
1100044574,685000.0
1099896008,1007500.0
1099744762,1222500.0
1099006106,1270000.0
1095721360,377500.0
1098767222,1352500.0
1099255274,695000.0
1098292442,517500.0
1100145944,5302500.0
1099283574,877500.0
1098417138,717500.0
1099043708,3392500.0
1100207150,940000.0
1098844598,790000.0
1098157914,1170000.0
1098701100,775000.0
1099922124,5090000.0
1093310034,847500.0
1100114666,937500.0
1082153178,502500.0
1098057424,2905000.0
1100211088,1355000.0
1100048796,715000.0
1071038739,445000.0
1085572858,4407500.0
1099061012,302500.0
1100178656,1562500.0
1099489466,2067500.0
1093183226,2970000.0
1089693851,537500.0
1090617210,1002500.0
1094224928,445000.0
1098712038,775000.0
1099586968,432500.0
1099961910,1007500.0
1098610460,917500.0
1098473264,3885000.0
1097532245,567500.0
1099563480,1437500.0
1100195538,1105000.0
1099147530,1077500.0
1096403830,422500.0
1098892738,2657500.0
1099913356,1017500.0
1092164912,1345000.0
1099107193,3365000.0
1090500020,547500.0
1099656058,450000.0
1098639202,1110000.0
1080697002,1265000.0
1099587376,905000.0
1099995740,1185000.0
1098041238,3102500.0
1090175842,6725000.0
1100121420,455000.0
1100017866,1217500.0
1100154434,6475000.0
1091762822,1500000.0
1099299252,1065000.0
1099904636,5472500.0
1100164272,1077500.0
1098200878,2017500.0
1098396382,8610000.0
1086706866,997500.0
1099221650,432500.0
1099799932,742500.0
1100231308,1657500.0
1099585946,4470000.0
1096577870,580000.0
1099779644,1667500.0
1099609432,1082500.0
1097039142,940000.0
1097091198,455000.0
1092547634,4005000.0
1100145014,1260000.0
1100160134,2290000.0
1100098848,2135000.0
1091928714,1262500.0
1099148786,680000.0
1099097060,1412500.0
1095983126,3032500.0
1098936146,477500.0
1067066580,1607500.0
1099766180,2682500.0
1099176598,6817500.0
1098793974,2490000.0
1099775670,1850000.0
1092877664,6345000.0
1099435584,2600000.0
1093456186,965000.0
1078023649,1252500.0
1099528916,1527500.0
1099792016,675000.0
1100054366,787500.0
1098850312,427500.0
1100218540,2687500.0
1093430702,492500.0
1100192600,1092500.0
1100072854,882500.0
1100156774,1117500.0
1097218460,572500.0
1091929956,397500.0
1096723732,3767500.0
1099461158,2802500.0
1093394566,807500.0
1097836268,977500.0
1100115746,1022500.0
1100108452,1772500.0
1098187844,3450000.0
1099852692,1552500.0
1093883744,3750000.0
1099427282,1122500.0
1098529834,530000.0
1098809050,1162500.0
1099867454,1005000.0
1099732480,515000.0
1092865406,900000.0
1095587384,1850000.0
1096548086,4792500.0
1099994292,3510000.0
1098204026,2032500.0
1100087796,4177500.0
1096177412,900000.0
1099576314,3507500.0
1099543510,1007500.0
1099149264,1177500.0
1098429728,397500.0
1100187562,1355000.0
1100228074,495000.0
1082190908,2242500.0
1098126592,1352500.0
1100048826,1252500.0
1097332482,1225000.0
1076274107,1530000.0
1099071930,587500.0
1092871122,812500.0
1099357334,1830000.0
1099739464,437500.0
1099425154,9030000.0
1086623094,635000.0
1097254204,1255000.0
1098763758,2190000.0
1099650956,5350000.0
1089094746,1800000.0
1098836008,1767500.0
1100171364,5672500.0
1097142086,2820000.0
1100130288,827500.0
1099858584,455000.0
1100156210,1655000.0
1099903156,317500.0
1100020436,3212500.0
1099416678,712500.0
1098701042,2995000.0
1100144960,957500.0
1098692012,1065000.0
1098920684,3742500.0
1090386784,842500.0
1100237846,727500.0
1099165678,1335000.0
1098107738,2145000.0
1096670164,1450000.0
1096994400,577500.0
1100094060,835000.0
1099680824,1250000.0
1046214250,1362500.0
1092261772,817500.0
1099886740,410000.0
1097927764,452500.0
1096234462,3772500.0
1100062382,965000.0
1099605858,462500.0
1100126026,1772500.0
1099838222,4205000.0
1099370744,1772500.0
1100233090,1322500.0
1100152446,647500.0
1096403444,1187500.0
1092570212,1555000.0
1100154288,3292500.0
1099699464,1165000.0
1099252988,530000.0
1099284116,752500.0
1100166402,1077500.0
1100050906,1127500.0
1099868290,1107500.0
1099815930,2877500.0
1100156630,650000.0
1100173814,1605000.0
1095895688,2380000.0
1098566806,350000.0
1099801106,1035000.0
1071187919,1875000.0
1100272284,2340000.0
1099300028,992500.0
1099560188,1135000.0
1100119464,705000.0
1099125661,1625000.0
1096773722,502500.0
1099223998,4032500.0
1096824448,950000.0
1100084856,4710000.0
1100030628,2080000.0
1099277554,3002500.0
1099646504,395000.0
1098943958,6557500.0
1095213998,620000.0
1099787326,2350000.0
1055377882,677500.0
1099765912,3555000.0
1096213632,1367500.0
1095473700,2110000.0
1096583046,1545000.0
1100132522,1845000.0
1100142258,1227500.0
1099731368,420000.0
1099314508,1160000.0
1099899858,1575000.0
1098992224,1007500.0
1100144882,1747500.0
1096561466,987500.0
1100019208,1857500.0
1098892184,935000.0
1098919300,872500.0
1097463352,680000.0
1100084988,1742500.0
1099870356,1695000.0
1098446326,1635000.0
1094314936,1490000.0
1093124972,1032500.0
1098690892,5085000.0
1077389913,1467500.0
1099093120,450000.0
1099054212,847500.0
1096642694,1302500.0
1098545424,982500.0
1100041428,1427500.0
1098616538,2995000.0
1099595932,950000.0
1099040842,485000.0
1092527560,1197500.0
1099567388,1062500.0
1100221260,3157500.0
1097987126,682500.0
1098191996,750000.0
1095936164,1067500.0
1099730754,502500.0
1079598054,385000.0
1099392124,9520000.0
1100182914,2180000.0
1099867446,430000.0
1069003480,3007500.0
1100055360,1447500.0
1100024156,1412500.0
1099520102,970000.0
1097955062,6687500.0
1100027666,495000.0
1100124010,1810000.0
1100143146,410000.0
1099081882,795000.0
1098604634,615000.0
1073072492,842500.0
1100026416,3887500.0
1100123134,1710000.0
